x1,x2,x3,x4,x5,y
4.79200616369746,3.757477713787957,1.1582347702509244,2.333631727683671,1,82.83591364920922
1.1994411094985282,3.3294640875310844,1.2018378670041718,-0.01945251006252866,1,2.26712103873001
3.844158063787849,3.1016107469190968,0.5346498885449834,-0.007420345476641405,0,2.9476879106020446
1.3839358305779421,2.6321930072441337,1.4285054794426493,-1.5142890666513544,1,1.4211917897388204
4.500645736353155,4.199204072968943,0.6676779220045839,-0.685480541463516,1,6.563032831939237
1.697502760395686,2.691589334731137,0.6248777848261388,0.8890476264974392,0,2.8317599407604166
1.7072667866483595,3.4506034582719303,0.609557833410314,1.4965210901319181,1,5.862062806637115
2.3942414464251733,2.938069805136018,0.7431963814464096,0.030297664612609354,1,2.8344894935687055
1.4038258315345966,3.7363558781670587,1.15728408324444,1.4230934317699795,1,4.950299501179965
4.764117283155061,2.3150784560963835,0.45941090302314735,0.8822429723022542,0,3.6479458303135828
1.9325655719343446,3.740333422725242,1.3556258531724563,-1.8006519140009585,1,1.4627547548528868
3.1833352227837706,4.1722564487480405,0.15285365433744316,0.6023304583852097,0,2.1326306027012945
3.9423148605945917,2.971231271596641,1.1692802691183009,0.00746120545530235,1,7.024314665237321
4.499488055332325,1.8480363081805695,1.0538942224147763,-0.4996400809966787,0,3.6589261593887867
2.401471470378152,3.281121115845967,1.1927854777220288,0.46490775218483305,0,0.5635601845625074
4.195924324661583,4.017909191627097,0.44377163298682554,-0.3705701226226963,1,2.73380245708931
4.661172610933447,2.932451632683603,1.114608450669511,-1.2999013017908774,1,10.23880516954603
3.310941646327003,1.502525481277524,0.44162401347252067,-1.7226405009827475,0,1.3699486172590887
4.80187016811729,4.612830492370711,0.5764474317423383,0.08225269272938282,0,6.235712008893138
3.66558489223719,2.685846268662946,0.11301343643166531,-0.28439933040636295,0,2.422732378452308
3.0782880410199165,3.2606225750274653,1.3639996636528018,-0.07264383409418788,0,3.4562499139436977
3.030681430884859,3.163623490392744,0.4504424323147207,2.526809213478027,1,3.43760136307572
3.385560790804217,2.3185437087731593,0.7886230626704217,-1.8352977021742571,1,2.82509183850059
4.756193512990633,4.227060549740031,1.1000456244147756,0.12087120480607179,1,8.205607900047708
2.7286805429479926,3.628182328914126,0.23767408247465663,0.8547884901751667,1,2.180600052554264
3.5907797831108565,2.618760915260529,0.3566577991796137,-0.5958165439063088,1,2.57396939040706
1.5133084580718426,3.81741924551342,1.4617568964777592,-0.4763631651429022,0,1.3375209567243522
3.3992620395251603,2.0086939712733374,0.4899861020065859,0.21002933271741256,0,2.3643973992617893
3.3576193971134454,4.392703923591285,1.1202787978897293,-1.6842652537623437,1,3.082006225409379
1.0330464346331918,2.4349214091872855,0.8687756661131767,0.7417055670224817,1,1.7838341080582272
4.243622048551635,3.655117731485468,1.0498912742280087,0.7086288187866984,0,6.324182163204104
4.303120358206588,1.3294654134466135,0.543827374311175,0.46387845711275577,0,6.519628087277754
2.6228492461104738,2.39759310938303,1.054352342577208,-0.18651099351777992,0,1.8036807664268626
1.4447341196330026,3.761850057356159,0.1347209364837056,0.3450978049530235,1,1.2873138782384153
4.235976363778372,3.500293826158746,1.3017943317641212,0.2378546885297072,0,6.550307529019468
2.8913909607618153,4.528923370569985,1.3878194885739774,0.6908960060977385,1,11.282479837295938
2.2318349120956964,3.925430138202821,0.8216112386638167,-0.058357799361008274,1,2.4415958464879663
1.369622025615561,1.5633868578744732,0.3240104435786365,0.2033258791530973,1,3.3172081002935774
3.905484427663728,2.745914882253777,0.7165385032150319,-0.027269104140497716,0,2.0928719144326857
4.1044836556329685,2.129029479948392,0.8316061050605335,-0.336624522934508,1,11.428851293783387
2.9768210652734255,2.9493416782440764,0.7973293266708519,-1.3616669333529576,1,5.2726843950477775
2.667057256150336,3.1654922536597345,0.2386324546238054,-0.641181576772993,0,1.161950033383059
3.6718570493124263,1.7737021739429988,1.4790084766575582,1.2937338171098924,0,42.36244335621392
1.957194022777204,2.9212992956405253,1.483281593278944,-0.4172383332377433,1,3.323425226339176
2.0834392489885203,3.2762464527285053,0.9239313477608677,1.0947290621217582,1,13.372234769825297
1.5005302168874564,2.945204168368205,0.5081532532706219,-0.14701031634403489,0,0.22487690406058525
2.527967990000781,3.112368041919207,0.5392414982591727,0.7798659985764627,0,3.2643890876040014
2.8365389704781006,1.8458612990977776,0.26550142236357704,-1.068930211995357,1,6.052300408220648
2.8936884966624103,2.825359290533991,0.7874133262623231,-0.43570995358736847,1,5.151794783147984
3.7262804846297164,3.461965607895825,1.235590376185198,0.862377487091164,1,14.063428659917594
1.8501251154026361,2.9038580173954123,0.6553673293997742,-0.5727582631978859,0,2.3632471398622115
3.3372170224079527,3.3002401595972226,1.4355027420958288,-0.2807735861532926,1,11.185356091968416
3.159359473162548,5.0619902188970585,1.143747808988106,-0.1466196023742985,0,2.2298013117947946
1.6910196157072521,4.171484499410716,0.8992096936125125,0.3826268896304382,1,4.145824199237451
4.490307026452474,3.2127237876247956,0.20924139520365798,-1.1874260023753793,1,0.8970345815363445
1.8575276905185834,1.5091632398617338,0.8454771875212107,-2.096599173196971,0,0.7667995618877698
3.4184154189199463,2.3489178027243756,0.8787596780188861,0.48862091305932326,1,2.397722880623334
4.297586931157232,1.8609301092900394,0.8480014437097301,1.838778988114988,0,26.90300363257335
3.6861292480966257,2.5609436946089903,0.7084456551199932,-0.3111277348620317,0,3.0157939909901095
1.0960484591571915,3.111708239655509,0.4155207587979117,0.07857763650691009,1,2.162705810147789
3.6016399386604867,2.375088995641503,1.4851055975701253,0.007904367354032757,0,6.486546082695305
3.3193640750861957,3.3994606608147055,0.30577258239817307,-1.348957439879166,1,5.758697897636409
4.689874888927292,3.9451051849932743,0.5795745435315065,-2.0622485487047184,0,0.38231393079013093
4.486407308206627,3.486923002431525,1.3142349650164926,-0.8617214404263052,0,3.79866438974773
2.108507608469891,2.5861585491346277,1.3794712099681368,0.331995072847428,1,6.929391737420178
2.9121015280129776,3.8683651983289025,1.1382820010911057,1.1772772995889484,0,1.2570937130048354
4.515075636327282,2.4426761015943326,0.11096081012820024,-0.8962081241530314,0,1.952281323160037
1.2769527038069035,3.4199779366094063,0.4438846869159597,-0.7330014947347717,1,1.092966581679933
2.5232548921042173,1.9576978082952938,0.8330721207779893,0.6300036248303056,0,7.708766291352245
4.393771935150642,3.429933111385921,1.2563402058147095,1.6751049899236745,1,26.548593729689667
1.8127491734718095,2.9307172639797145,1.18619848255404,-1.9117747135560448,1,0.42719574182122916
2.8868234716929457,3.817163284980318,1.2022285775048873,-1.5426251511709996,0,2.7285861235572635
1.7904210496959814,2.9880113432324054,0.8169060240572623,0.6587494112796084,1,3.437665708247529
3.2764741818556864,3.5011571534571266,0.48340003803995024,0.7993665724083274,1,4.615427892406581
1.3196557406564815,1.5963777667265389,0.872172466783748,-0.5240269310746225,1,6.4111285354835985
3.1756366942846905,3.395819078552205,0.8088049065959113,-1.2757595397262433,1,1.9941929869563497
3.9263352577020223,3.759277805999492,0.3664883560453367,-0.0398377459660518,0,1.7971470823722728
2.656594668441297,2.292927303359297,0.16709087475450535,0.0781699695147468,0,0.7594269657899683
4.580085055201581,3.8061923664318256,1.4086208252844727,1.5059900772396413,0,17.047336261025766
3.3163771706624523,4.250404758086033,1.3041849444477773,2.613971711140837,1,59.95068731487942
2.0231081982874524,4.713223002989063,1.412324088234094,0.40018706787391495,1,4.9549447291136355
3.6452613219502035,4.070404052832689,1.3679666513432744,0.04759239566190055,0,4.0173031606910286
2.135154059849126,2.1016988164706256,0.34765168564293564,-1.6697463105073653,0,0.6133217578064002
